Abstand (µm),Decimals,Ti Kα1,Al Kα1,Ta Lα1,Nb Lα1,
0,0,421,193,8,39,
0,117898416897117,436,205,13,25,
0,235796833794235,441,158,14,34,
0,353695250691352,441,183,14,35,
0,47159366758847,451,185,10,37,
0,589492084485587,455,202,14,28,
0,707390501382704,433,201,15,22,
0,825288918279822,391,192,7,38,
0,943187335176939,423,195,4,38,
1,06108575207406,490,188,13,38,
1,17898416897117,451,180,11,37,
1,29688258586829,440,202,16,31,
1,41478100276541,417,202,9,33,
1,53267941966253,454,174,19,40,
1,65057783655964,434,195,11,35,
1,76847625345676,453,187,9,36,
1,88637467035388,426,182,7,27,
2,004273087251,421,193,11,31,
2,12217150414811,466,186,9,33,
2,24006992104523,395,181,13,39,
2,35796833794235,443,189,13,27,
2,47586675483947,434,195,11,34,
2,59376517173658,476,182,8,42,
2,7116635886337,456,195,11,39,
2,82956200553082,436,225,11,46,
2,94746042242794,436,192,11,36,
3,06535883932505,462,204,11,30,
3,18325725622217,471,236,10,31,
3,30115567311929,440,186,14,45,
3,41905409001641,471,193,16,33,
3,53695250691352,476,202,10,35,
3,65485092381064,456,203,9,41,
3,77274934070776,413,232,12,28,
3,89064775760487,469,181,8,34,
4,00854617450199,433,208,12,34,
4,12644459139911,453,197,12,42,
4,24434300829623,451,215,8,31,
4,36224142519335,407,193,11,39,
4,48013984209046,440,202,6,32,
4,59803825898758,443,201,9,38,
4,7159366758847,421,222,13,35,
4,83383509278181,499,182,13,32,
4,95173350967893,445,205,13,45,
5,06963192657605,447,184,17,36,
5,18753034347317,441,200,10,37,
5,30542876037028,460,198,11,35,
5,4233271772674,449,211,13,28,
5,54122559416452,457,205,9,54,
5,65912401106164,453,181,15,39,
5,77702242795875,443,203,10,29,
5,89492084485587,417,231,12,44,
6,01281926175299,450,199,9,36,
6,1307176786501,448,235,10,38,
6,24861609554722,436,194,14,48,
6,36651451244434,444,172,14,35,
6,48441292934146,418,197,7,36,
6,60231134623858,467,205,7,33,
6,72020976313569,465,204,9,41,
6,83810818003281,444,209,11,38,
6,95600659692993,445,212,10,33,
7,07390501382705,429,179,10,30,
7,19180343072416,458,217,7,40,
7,30970184762128,435,220,11,29,
7,4276002645184,443,202,15,32,
7,54549868141551,443,182,15,24,
7,66339709831263,436,181,13,32,
7,78129551520975,428,176,8,32,
7,89919393210687,450,189,11,27,
8,01709234900398,439,193,12,37,
8,1349907659011,458,151,9,41,
8,25288918279822,457,191,8,36,
8,37078759969534,453,168,17,30,
8,48868601659245,477,170,11,30,
8,60658443348957,432,165,14,29,
8,72448285038669,406,177,7,35,
8,84238126728381,428,156,15,24,
8,96027968418093,444,155,10,21,
9,07817810107804,431,163,12,29,
9,19607651797516,405,146,6,25,
9,31397493487228,425,144,10,21,
9,4318733517694,407,154,9,29,
9,54977176866651,450,157,18,32,
9,66767018556363,394,148,8,20,
9,78556860246075,418,154,9,26,
9,90346701935787,446,154,8,25,
10,021365436255,406,168,16,24,
10,1392638531521,432,171,12,30,
10,2571622700492,437,164,11,26,
10,3750606869463,440,165,13,26,
10,4929591038435,427,137,10,25,
10,6108575207406,437,152,13,25,
10,7287559376377,457,151,15,20,
10,8466543545348,448,155,6,34,
10,9645527714319,414,156,12,26,
11,082451188329,408,148,13,38,
11,2003496052262,388,152,15,35,
11,3182480221233,398,146,6,26,
11,4361464390204,412,149,10,30,
11,5540448559175,421,147,6,35,
11,6719432728146,433,166,7,31,
11,7898416897117,423,142,7,33,
11,9077401066089,431,168,16,33,
12,025638523506,392,149,11,30,
12,1435369404031,406,154,12,33,
12,2614353573002,426,156,15,27,
12,3793337741973,391,150,10,30,
12,4972321910944,426,177,10,27,
12,6151306079916,438,175,9,26,
12,7330290248887,409,154,13,31,
12,8509274417858,420,171,15,26,
12,9688258586829,440,192,9,31,
13,08672427558,409,152,12,29,
13,2046226924772,395,170,7,23,
13,3225211093743,412,142,5,34,
13,4404195262714,411,164,15,23,
13,5583179431685,419,149,14,33,
13,6762163600656,428,167,18,29,
13,7941147769627,428,148,17,18,
13,9120131938599,396,182,10,39,
14,029911610757,400,155,12,28,
14,1478100276541,463,160,19,39,
14,2657084445512,422,174,12,31,
14,3836068614483,416,183,13,34,
14,5015052783454,439,173,10,29,
14,6194036952426,409,175,18,33,
14,7373021121397,400,170,21,30,
14,8552005290368,389,176,13,39,
14,9730989459339,387,154,18,37,
15,090997362831,413,157,16,25,
15,2088957797282,379,168,17,26,
15,3267941966253,406,139,16,24,
15,4446926135224,388,179,17,27,
15,5625910304195,411,142,21,41,
15,6804894473166,410,162,15,27,
15,7983878642137,398,153,23,18,
15,9162862811109,423,174,19,26,
16,034184698008,417,175,15,30,
16,1520831149051,404,150,24,27,
16,2699815318022,386,174,11,35,
16,3878799486993,407,164,12,21,
16,5057783655964,402,158,16,17,
16,6236767824936,365,163,26,27,
16,7415751993907,395,159,22,25,
16,8594736162878,435,140,20,25,
16,9773720331849,417,171,16,21,
17,095270450082,404,157,15,33,
17,2131688669791,396,171,25,20,
17,3310672838763,410,157,25,34,
17,4489657007734,407,167,19,31,
17,5668641176705,384,162,21,20,
17,6847625345676,373,161,22,35,
17,8026609514647,381,151,18,29,
17,9205593683618,408,156,29,27,
18,038457785259,394,151,22,28,
18,1563562021561,364,171,20,25,
18,2742546190532,387,168,26,33,
18,3921530359503,401,128,21,31,
18,5100514528474,404,161,19,34,
18,6279498697446,368,135,23,23,
18,7458482866417,372,177,27,19,
18,8637467035388,388,123,25,32,
18,9816451204359,363,159,26,31,
19,099543537333,398,150,26,30,
19,2174419542301,354,141,33,27,
19,3353403711273,385,131,30,21,
19,4532387880244,377,150,22,20,
19,5711372049215,399,163,20,28,
19,6890356218186,384,167,26,34,
19,8069340387157,363,148,30,20,
19,9248324556128,398,143,30,22,
20,04273087251,395,175,28,30,
20,1606292894071,376,170,36,22,
20,2785277063042,364,156,22,30,
20,3964261232013,400,182,35,33,
20,5143245400984,409,157,30,26,
20,6322229569956,368,167,22,23,
20,7501213738927,363,150,41,30,
20,8680197907898,368,179,31,28,
20,9859182076869,363,159,34,32,
21,103816624584,374,158,31,25,
21,2217150414811,382,142,27,28,
21,3396134583782,368,157,39,21,
21,4575118752754,376,179,23,24,
21,5754102921725,403,189,28,26,
21,6933087090696,329,142,30,31,
21,8112071259667,401,147,35,23,
21,9291055428638,377,167,30,27,
22,047003959761,369,166,39,28,
22,1649023766581,383,164,44,28,
22,2828007935552,417,177,35,23,
22,4006992104523,349,166,25,30,
22,5185976273494,342,183,35,29,
22,6364960442465,373,167,32,30,
22,7543944611437,355,180,44,24,
22,8722928780408,378,171,26,26,
22,9901912949379,354,137,34,26,
23,108089711835,328,173,33,27,
23,2259881287321,377,153,41,22,
23,3438865456292,366,160,47,28,
23,4617849625264,336,155,38,29,
23,5796833794235,373,165,35,21,
23,6975817963206,345,135,36,29,
23,8154802132177,386,152,31,33,
23,9333786301148,334,149,45,25,
24,051277047012,381,165,40,26,
24,1691754639091,390,176,44,30,
24,2870738808062,365,153,43,32,
24,4049722977033,326,161,46,25,
24,5228707146004,348,152,39,24,
24,6407691314975,342,160,41,28,
24,7586675483947,348,176,26,21,
24,8765659652918,369,140,47,25,
24,9944643821889,377,135,36,25,
25,112362799086,351,173,46,19,
25,2302612159831,386,169,42,25,
25,3481596328802,396,152,48,34,
25,4660580497774,349,167,42,21,
25,5839564666745,362,144,44,19,
25,7018548835716,334,171,47,33,
25,8197533004687,356,167,40,24,
25,9376517173658,376,183,38,20,
26,055550134263,366,186,31,28,
26,1734485511601,383,159,36,32,
26,2913469680572,387,151,42,32,
26,4092453849543,399,175,42,26,
26,5271438018514,373,195,41,31,
26,6450422187485,353,179,38,35,
26,7629406356457,364,179,39,16,
26,8808390525428,414,154,45,33,
26,9987374694399,356,182,39,23,
27,116635886337,361,191,55,35,
27,2345343032341,354,186,37,37,
27,3524327201312,321,212,39,23,
27,4703311370284,417,202,46,30,
27,5882295539255,368,214,41,34,
27,7061279708226,351,190,36,36,
27,8240263877197,394,199,41,33,
27,9419248046168,414,218,33,26,
28,0598232215139,383,204,30,34,
28,1777216384111,369,176,38,35,
28,2956200553082,408,183,36,29,
28,4135184722053,415,184,33,34,
28,5314168891024,382,167,35,28,
28,6493153059995,394,202,39,29,
28,7672137228967,399,191,38,37,
28,8851121397938,390,197,40,30,
29,0030105566909,337,219,54,30,
29,120908973588,374,189,35,27,
29,2388073904851,361,214,53,39,
29,3567058073822,388,209,45,27,
29,4746042242794,401,223,42,28,
29,5925026411765,357,220,38,32,
29,7104010580736,443,204,43,33,
29,8282994749707,390,192,41,38,
29,9461978918678,399,199,38,43,
30,0640963087649,365,202,41,27,
30,1819947256621,387,242,34,37,
30,2998931425592,410,222,30,34,
30,4177915594563,384,214,28,40,
30,5356899763534,386,231,34,39,
30,6535883932505,406,233,34,27,
30,7714868101476,391,210,39,38,
30,8893852270448,411,236,28,33,
31,0072836439419,402,223,33,26,
31,125182060839,380,233,32,33,
31,2430804777361,413,225,30,29,
31,3609788946332,426,224,27,34,
31,4788773115304,355,245,23,34,
31,5967757284275,416,231,31,39,
31,7146741453246,415,240,22,31,
31,8325725622217,450,235,29,39,
31,9504709791188,437,256,22,46,
32,0683693960159,416,216,32,38,
32,1862678129131,446,229,27,44,
32,3041662298102,440,225,35,43,
32,4220646467073,444,224,19,32,
32,5399630636044,405,222,21,37,
32,6578614805015,394,259,20,31,
32,7757598973986,406,242,24,32,
32,8936583142958,428,222,24,31,
33,0115567311929,408,236,31,42,
33,12945514809,396,229,25,45,
33,2473535649871,448,226,25,34,
33,3652519818842,400,236,20,41,
33,4831503987814,426,216,31,26,
33,6010488156785,431,208,20,47,
33,7189472325756,433,234,21,35,
33,8368456494727,433,228,29,43,
33,9547440663698,465,191,22,32,
34,0726424832669,433,232,25,33,
34,1905409001641,420,202,28,25,
34,3084393170612,418,214,23,39,
34,4263377339583,404,214,28,42,
34,5442361508554,423,218,25,36,
34,6621345677525,428,194,20,42,
34,7800329846496,457,217,14,47,
34,8979314015468,400,206,24,34,
35,0158298184439,419,251,26,43,
35,133728235341,421,222,26,31,
35,2516266522381,425,237,22,30,
35,3695250691352,413,224,33,44,
35,4874234860323,436,256,23,38,
35,6053219029295,420,234,26,48,
35,7232203198266,392,236,25,42,
35,8411187367237,424,234,22,42,
35,9590171536208,441,236,27,39,
36,0769155705179,407,275,20,42,
36,194813987415,432,241,25,46,
36,3127124043122,441,276,29,50,
36,4306108212093,484,245,14,45,
36,5485092381064,439,246,29,35,
36,6664076550035,392,242,20,40,
36,7843060719006,440,278,21,50,
36,9022044887977,456,247,14,46,
37,0201029056949,445,265,18,43,
37,138001322592,439,257,22,37,
37,2558997394891,451,282,25,44,
37,3737981563862,418,251,16,39,
37,4916965732833,435,277,25,45,
37,6095949901805,454,235,24,31,
37,7274934070776,431,256,22,40,
37,8453918239747,488,223,30,38,
37,9632902408718,433,220,18,42,
38,0811886577689,453,253,15,24,
38,1990870746661,412,279,18,41,
38,3169854915632,428,273,24,40,
38,4348839084603,428,268,21,39,
38,5527823253574,438,273,19,44,
38,6706807422545,477,263,16,41,
38,7885791591516,463,258,18,44,
38,9064775760488,460,263,22,48,
39,0243759929459,478,249,14,43,
39,142274409843,451,241,18,47,
39,2601728267401,428,251,22,35,
39,3780712436372,394,247,15,40,
39,4959696605343,467,234,12,43,
39,6138680774315,434,244,16,39,
39,7317664943286,452,255,19,50,
39,8496649112257,458,279,25,35,
39,9675633281228,446,274,15,41,
40,0854617450199,457,245,18,45,
40,203360161917,454,249,23,55,
40,3212585788142,468,229,18,48,
40,4391569957113,439,262,14,45,
40,5570554126084,436,230,13,34,
40,6749538295055,470,251,12,41,
40,7928522464026,465,244,9,29,
40,9107506632998,446,243,15,53,
41,0286490801969,445,257,17,48,
41,146547497094,439,241,18,40,
41,2644459139911,508,243,21,39,
41,3823443308882,464,283,16,38,
41,5002427477853,456,262,11,34,
41,6181411646825,480,265,14,47,
41,7360395815796,483,267,15,44,
41,8539379984767,459,277,12,44,
41,9718364153738,472,258,11,45,
42,0897348322709,475,253,14,35,
42,207633249168,453,253,12,33,
42,3255316660652,439,239,13,39,
42,4434300829623,487,264,17,45,
42,5613284998594,467,248,11,55,
42,6792269167565,436,229,22,40,
42,7971253336536,448,251,11,48,
42,9150237505507,467,268,10,46,
43,0329221674479,431,259,17,38,
43,150820584345,487,232,17,51,
43,2687190012421,440,257,18,44,
43,3866174181392,464,252,13,38,
43,5045158350363,458,266,18,47,
43,6224142519334,471,274,16,50,
43,7403126688306,488,238,20,33,
43,8582110857277,468,267,20,48,
43,9761095026248,460,265,20,40,
44,0940079195219,428,248,16,36,
44,211906336419,451,254,18,30,
44,3298047533162,468,247,10,48,
44,4477031702133,514,296,18,46,
44,5656015871104,490,259,9,44,
44,6835000040075,444,271,17,39,
44,8013984209046,481,242,17,41,
44,9192968378017,472,251,16,44,
45,0371952546989,466,275,17,30,
45,155093671596,450,248,13,49,
45,2729920884931,420,233,12,54,
45,3908905053902,473,246,14,43,
45,5087889222873,467,244,7,32,
45,6266873391844,439,244,11,44,
45,7445857560816,444,239,16,45,
45,8624841729787,424,263,11,49,
45,9803825898758,460,225,17,50,
46,0982810067729,478,253,14,36,
46,21617942367,451,229,13,38,
46,3340778405671,436,280,12,37,
46,4519762574643,462,247,13,33,
46,5698746743614,500,251,13,42,
46,6877730912585,475,256,19,39,
46,8056715081556,450,255,15,48,
46,9235699250527,486,228,8,40,
47,0414683419499,514,265,15,38,
47,159366758847,415,266,10,45,
47,2772651757441,482,259,12,53,
47,3951635926412,472,269,11,47,
47,5130620095383,413,265,11,40,
47,6309604264354,465,244,11,39,
47,7488588433326,467,244,11,32,
47,8667572602297,456,261,9,42,
47,9846556771268,497,251,4,39,
48,1025540940239,419,244,14,37,
48,220452510921,498,270,8,35,
48,3383509278181,468,248,12,44,
48,4562493447153,440,282,14,38,
48,5741477616124,460,277,6,32,
48,6920461785095,461,233,14,35,
48,8099445954066,447,250,12,42,
48,9278430123037,508,231,8,60,
49,0457414292008,458,231,9,43,
49,163639846098,417,261,11,45,
49,2815382629951,453,219,11,37,
49,3994366798922,484,232,16,34,
49,5173350967893,474,226,5,49,
49,6352335136864,462,257,12,34,
49,7531319305835,484,213,11,41,
49,8710303474807,445,195,9,41,
49,9889287643778,484,233,16,50,
50,1068271812749,465,241,13,35,
50,224725598172,471,227,10,40,
50,3426240150691,441,215,10,39,
50,4605224319663,460,230,7,42,
50,5784208488634,434,226,10,46,
50,6963192657605,485,241,9,44,
50,8142176826576,508,213,9,48,
50,9321160995547,461,252,10,43,
51,0500145164518,481,223,13,40,
51,167912933349,460,229,19,32,
51,2858113502461,455,240,7,47,
51,4037097671432,460,250,16,41,
51,5216081840403,439,252,9,37,
51,6395066009374,474,245,8,45,
51,7574050178346,475,269,9,41,
51,8753034347317,479,265,9,39,
51,9932018516288,500,227,7,47,
52,1111002685259,487,233,12,34,
52,228998685423,459,208,12,43,
52,3468971023201,490,271,12,40,
52,4647955192173,452,254,8,50,
52,5826939361144,452,238,9,43,
52,7005923530115,459,216,15,49,
52,8184907699086,467,287,9,36,
52,9363891868057,455,226,8,46,
53,0542876037028,450,253,7,36,
53,1721860206,481,240,8,34,
53,2900844374971,448,251,10,48,
53,4079828543942,436,235,11,43,
53,5258812712913,495,224,7,36,
53,6437796881884,459,268,9,35,
53,7616781050856,449,250,12,40,
53,8795765219827,433,270,10,45,
53,9974749388798,465,248,13,40,
54,1153733557769,473,234,7,35,
54,233271772674,443,247,15,33,
54,3511701895711,454,239,9,45,
54,4690686064683,472,233,8,45,
54,5869670233654,424,250,5,49,
54,7048654402625,425,232,12,36,
54,8227638571596,427,207,16,32,
54,9406622740567,457,252,14,36,
55,0585606909538,488,231,11,47,
55,176459107851,440,228,22,38,
55,2943575247481,437,217,10,37,
55,4122559416452,488,235,12,43,
55,5301543585423,467,277,8,40,
55,6480527754394,398,257,19,36,
55,7659511923365,465,247,15,44,
55,8838496092337,434,191,13,32,
56,0017480261308,435,241,10,46,
56,1196464430279,478,223,13,37,
56,237544859925,430,263,10,32,
56,3554432768221,467,239,10,34,
56,4733416937192,466,232,10,33,
56,5912401106164,426,245,10,38,
56,7091385275135,454,247,10,39,
56,8270369444106,423,241,8,37,
56,9449353613077,451,257,6,41,
57,0628337782048,412,237,6,45,
57,180732195102,446,250,15,38,
57,2986306119991,461,241,9,38,
57,4165290288962,466,215,15,38,
57,5344274457933,472,251,10,51,
57,6523258626904,444,262,8,36,
57,7702242795875,449,245,10,49,
57,8881226964847,436,241,9,49,
58,0060211133818,430,244,10,45,
58,1239195302789,459,256,5,37,
58,241817947176,443,219,19,41,
58,3597163640731,471,217,11,38,
58,4776147809702,438,222,15,45,
58,5955131978674,462,206,12,35,
58,7134116147645,434,219,6,34,
58,8313100316616,450,222,8,28,
