Abstand (µm),Decimals, Al Kα1,Ti Kα1,Ta Lα1,Nb Lα1,Mo Lα1,
0,0,732,1272,66,102,80,
0,0866502859871977,702,1318,79,114,75,
0,173300571974395,722,1261,67,117,79,
0,259950857961593,752,1318,77,122,72,
0,346601143948792,714,1329,67,110,83,
0,43325142993599,713,1343,72,120,96,
0,519901715923188,711,1296,53,101,82,
0,606552001910385,683,1345,47,109,96,
0,693202287897583,700,1379,66,107,76,
0,779852573884781,711,1362,66,109,85,
0,866502859871978,703,1374,66,128,93,
0,953153145859176,690,1386,57,108,94,
1,03980343184638,682,1363,57,119,76,
1,12645371783357,673,1340,70,131,80,
1,21310400382077,658,1372,55,128,98,
1,29975428980797,685,1320,57,101,89,
1,38640457579517,750,1396,55,110,91,
1,47305486178236,694,1274,64,120,75,
1,55970514776956,701,1386,58,140,67,
1,64635543375676,701,1319,68,131,76,
1,73300571974396,696,1353,45,128,94,
1,81965600573116,741,1423,47,124,81,
1,90630629171835,745,1452,50,126,77,
1,99295657770555,726,1411,53,145,81,
2,07960686369275,686,1372,45,134,72,
2,16625714967995,698,1315,60,109,76,
2,25290743566715,704,1446,62,104,80,
2,33955772165434,735,1395,60,96,82,
2,42620800764154,684,1354,69,123,93,
2,51285829362874,683,1354,54,120,92,
2,59950857961594,716,1404,61,115,85,
2,68615886560313,716,1390,47,130,98,
2,77280915159033,717,1378,57,110,84,
2,85945943757753,720,1379,44,127,78,
2,94610972356473,745,1336,70,120,77,
3,03276000955193,711,1364,46,115,95,
3,11941029553912,664,1305,36,128,71,
3,20606058152632,728,1352,61,116,93,
3,29271086751352,778,1373,63,132,81,
3,37936115350072,724,1361,54,124,100,
3,46601143948792,702,1417,63,101,84,
3,55266172547511,679,1350,52,110,92,
3,63931201146231,725,1379,60,111,74,
3,72596229744951,762,1391,58,111,99,
3,81261258343671,701,1346,60,126,83,
3,89926286942391,699,1363,59,132,86,
3,9859131554111,671,1344,53,127,90,
4,0725634413983,714,1273,55,125,100,
4,1592137273855,711,1342,74,104,86,
4,2458640133727,715,1304,65,110,84,
4,3325142993599,700,1304,67,133,85,
4,41916458534709,714,1327,68,105,75,
4,50581487133429,678,1242,71,109,75,
4,59246515732149,712,1302,85,121,98,
4,67911544330869,700,1317,83,118,77,
4,76576572929588,716,1283,78,102,88,
4,85241601528308,693,1314,75,115,96,
4,93906630127028,693,1256,77,120,85,
5,02571658725748,639,1254,80,130,94,
5,11236687324467,737,1280,81,110,68,
5,19901715923187,767,1272,76,118,85,
5,28566744521907,691,1279,80,101,79,
5,37231773120627,663,1255,97,122,89,
5,45896801719346,697,1245,76,107,86,
5,54561830318066,680,1234,90,117,99,
5,63226858916786,670,1242,90,107,78,
5,71891887515506,686,1194,97,130,92,
5,80556916114226,704,1152,88,109,81,
5,89221944712946,714,1201,101,104,85,
5,97886973311665,721,1227,94,96,78,
6,06552001910385,721,1258,98,105,79,
6,15217030509105,663,1247,104,92,86,
6,23882059107825,715,1231,114,108,80,
6,32547087706545,705,1180,88,116,80,
6,41212116305264,694,1232,101,88,66,
6,49877144903984,693,1202,93,120,69,
6,58542173502704,703,1235,107,106,73,
6,67207202101424,737,1198,93,93,75,
6,75872230700143,695,1232,111,107,89,
6,84537259298863,709,1223,107,109,88,
6,93202287897583,703,1184,110,107,69,
7,01867316496303,713,1226,81,98,81,
7,10532345095023,725,1226,109,119,82,
7,19197373693742,716,1295,115,103,78,
7,27862402292462,666,1186,89,101,80,
7,36527430891182,634,1171,99,94,83,
7,45192459489902,666,1193,112,99,67,
7,53857488088622,615,1227,106,117,77,
7,62522516687342,638,1177,102,98,81,
7,71187545286061,653,1200,113,111,79,
7,79852573884781,662,1230,122,107,81,
7,88517602483501,650,1241,107,94,75,
7,9718263108222,633,1212,129,96,61,
8,0584765968094,629,1254,104,111,79,
8,1451268827966,639,1244,109,92,73,
8,2317771687838,606,1247,99,100,78,
8,318427454771,623,1181,122,86,72,
8,40507774075819,634,1206,124,95,79,
8,49172802674539,648,1138,97,99,70,
8,57837831273259,649,1215,110,85,74,
8,66502859871979,634,1136,124,87,81,
8,75167888470699,617,1171,130,106,70,
8,83832917069419,651,1165,109,100,86,
8,92497945668138,643,1210,130,104,77,
9,01162974266858,621,1166,103,100,87,
9,09828002865578,701,1140,125,100,64,
9,18493031464298,668,1154,136,100,73,
9,27158060063017,631,1203,114,94,65,
9,35823088661737,611,1133,113,89,66,
9,44488117260457,653,1201,123,94,70,
9,53153145859177,650,1224,96,90,74,
9,61818174457897,679,1175,124,90,61,
9,70483203056616,668,1174,113,109,77,
9,79148231655336,610,1170,137,106,73,
9,87813260254056,670,1151,126,103,78,
9,96478288852776,635,1142,125,96,66,
10,051433174515,607,1143,131,111,81,
10,1380834605022,645,1196,125,91,70,
10,2247337464893,633,1176,120,84,66,
10,3113840324765,614,1154,125,98,77,
10,3980343184637,653,1103,108,105,73,
10,4846846044509,644,1164,121,91,87,
10,5713348904381,687,1196,114,106,82,
10,6579851764253,640,1187,99,104,72,
10,7446354624125,669,1166,112,112,65,
10,8312857483997,667,1137,126,95,91,
10,9179360343869,669,1162,115,103,66,
11,0045863203741,696,1166,113,89,78,
11,0912366063613,691,1135,108,107,70,
11,1778868923485,676,1121,116,100,64,
11,2645371783357,715,1181,98,103,65,
11,3511874643229,669,1221,111,97,75,
11,4378377503101,655,1199,105,103,72,
11,5244880362973,610,1243,89,90,79,
11,6111383222845,619,1199,103,97,74,
11,6977886082717,630,1177,108,99,69,
11,7844388942589,611,1167,123,87,69,
11,8710891802461,625,1177,100,93,66,
11,9577394662333,642,1184,95,108,68,
12,0443897522205,650,1201,111,88,75,
12,1310400382077,664,1236,116,83,76,
12,2176903241949,660,1247,115,96,72,
12,3043406101821,642,1209,95,108,76,
12,3909908961693,682,1211,114,94,70,
12,4776411821565,659,1192,111,99,72,
12,5642914681437,618,1267,121,108,63,
12,6509417541309,669,1240,116,108,69,
12,7375920401181,672,1184,124,85,72,
12,8242423261053,641,1248,89,104,67,
12,9108926120925,667,1204,112,101,57,
12,9975428980797,628,1204,105,115,63,
13,0841931840669,626,1194,109,95,91,
13,1708434700541,603,1215,109,94,74,
13,2574937560413,621,1233,104,101,77,
13,3441440420285,582,1211,93,108,86,
13,4307943280157,617,1191,111,103,82,
13,5174446140029,618,1235,114,95,65,
13,6040948999901,624,1246,111,104,72,
13,6907451859773,615,1188,119,102,62,
13,7773954719645,600,1283,108,89,75,
13,8640457579517,648,1208,122,94,67,
13,9506960439389,677,1189,116,102,77,
14,0373463299261,671,1203,112,114,63,
14,1239966159133,646,1202,116,92,60,
14,2106469019005,647,1126,120,98,56,
14,2972971878876,635,1150,104,93,84,
14,3839474738748,673,1195,111,89,79,
14,470597759862,658,1199,112,115,70,
14,5572480458492,639,1185,114,93,74,
14,6438983318364,659,1184,108,99,71,
14,7305486178236,663,1174,101,87,73,
14,8171989038108,638,1164,107,99,64,
14,903849189798,641,1135,106,94,69,
14,9904994757852,716,1150,129,81,83,
15,0771497617724,674,1221,119,102,68,
15,1638000477596,678,1204,117,86,73,
15,2504503337468,697,1182,132,97,81,
15,337100619734,652,1163,121,92,71,
15,4237509057212,614,1132,99,102,61,
15,5104011917084,657,1194,128,92,62,
15,5970514776956,649,1181,112,95,68,
15,6837017636828,628,1175,98,103,77,
15,77035204967,644,1190,102,100,72,
15,8570023356572,635,1202,143,103,77,
15,9436526216444,636,1223,114,110,70,
16,0303029076316,626,1141,111,100,80,
16,1169531936188,649,1177,104,96,81,
16,203603479606,635,1146,120,85,84,
16,2902537655932,678,1160,99,94,78,
16,3769040515804,692,1230,125,81,66,
16,4635543375676,648,1188,86,89,90,
16,5502046235548,690,1205,109,113,54,
16,636854909542,661,1142,84,84,67,
16,7235051955292,683,1186,87,96,67,
16,8101554815164,632,1193,88,91,63,
16,8968057675036,631,1182,92,89,58,
16,9834560534908,683,1172,105,95,68,
17,070106339478,649,1174,101,100,72,
17,1567566254652,625,1243,84,96,61,
17,2434069114524,651,1250,87,90,64,
17,3300571974396,652,1250,98,106,73,
17,4167074834268,660,1235,79,91,62,
17,503357769414,640,1318,94,86,68,
17,5900080554012,672,1261,87,108,60,
17,6766583413884,623,1248,91,87,64,
17,7633086273756,635,1216,71,87,66,
17,8499589133628,594,1273,83,96,77,
17,93660919935,673,1230,87,91,89,
18,0232594853372,575,1246,90,106,80,
18,1099097713244,626,1275,92,92,78,
18,1965600573116,620,1289,76,100,72,
18,2832103432988,619,1263,88,91,77,
18,369860629286,659,1240,85,107,70,
18,4565109152732,599,1240,74,107,71,
18,5431612012603,602,1291,71,105,67,
18,6298114872475,641,1263,82,88,86,
18,7164617732347,625,1307,77,101,66,
18,8031120592219,609,1275,81,86,62,
18,8897623452091,633,1233,84,112,70,
18,9764126311963,590,1268,63,93,74,
19,0630629171835,642,1242,64,97,85,
19,1497132031707,600,1261,65,80,68,
19,2363634891579,653,1256,74,107,70,
19,3230137751451,677,1248,65,109,74,
19,4096640611323,646,1328,85,104,73,
19,4963143471195,622,1279,75,124,71,
19,5829646331067,661,1263,65,91,81,
19,6696149190939,652,1284,70,104,68,
19,7562652050811,697,1270,66,92,71,
19,8429154910683,676,1251,84,105,71,
19,9295657770555,714,1311,66,105,65,
20,0162160630427,657,1286,58,105,76,
20,1028663490299,696,1266,76,101,88,
20,1895166350171,694,1317,72,98,80,
20,2761669210043,664,1265,65,117,66,
20,3628172069915,673,1309,72,105,72,
20,4494674929787,618,1252,65,110,74,
20,5361177789659,627,1358,69,101,80,
20,6227680649531,632,1321,79,102,85,
20,7094183509403,631,1237,52,100,71,
20,7960686369275,689,1259,70,110,71,
20,8827189229147,660,1286,58,109,96,
20,9693692089019,670,1295,72,103,83,
21,0560194948891,653,1332,76,116,82,
21,1426697808763,629,1355,52,103,87,
21,2293200668635,652,1356,47,115,75,
21,3159703528507,651,1388,66,116,64,
21,4026206388379,627,1368,63,115,70,
21,4892709248251,646,1289,56,133,71,
21,5759212108123,653,1269,61,114,72,
21,6625714967995,656,1273,67,110,98,
21,7492217827867,675,1273,65,99,81,
21,8358720687739,612,1333,52,116,80,
21,9225223547611,652,1363,55,96,92,
22,0091726407483,672,1333,58,102,66,
22,0958229267355,692,1372,54,113,80,
22,1824732127227,611,1360,64,112,89,
22,2691234987099,634,1384,56,101,90,
22,3557737846971,673,1340,62,117,100,
22,4424240706843,694,1334,55,101,78,
22,5290743566714,667,1331,60,117,93,
22,6157246426586,623,1350,61,104,82,
22,7023749286458,673,1307,55,131,84,
22,789025214633,656,1316,54,116,100,
22,8756755006202,649,1373,49,117,79,
22,9623257866074,653,1348,40,104,78,
23,0489760725946,648,1291,38,127,75,
23,1356263585818,627,1333,51,123,82,
23,222276644569,670,1342,56,116,72,
23,3089269305562,704,1357,47,105,84,
23,3955772165434,655,1334,57,121,86,
23,4822275025306,668,1335,56,107,79,
23,5688777885178,645,1322,55,116,79,
23,655528074505,681,1329,48,125,92,
23,7421783604922,643,1351,54,121,99,
23,8288286464794,661,1350,66,117,85,
23,9154789324666,660,1314,41,122,82,
24,0021292184538,641,1323,61,117,84,
24,088779504441,667,1356,54,118,81,
24,1754297904282,633,1347,54,92,89,
24,2620800764154,645,1392,62,106,81,
24,3487303624026,615,1323,56,105,88,
24,4353806483898,594,1335,62,109,78,
24,522030934377,596,1355,42,124,87,
24,6086812203642,636,1365,53,108,85,
24,6953315063514,690,1273,68,119,74,
24,7819817923386,648,1375,55,119,86,
24,8686320783258,616,1378,55,118,91,
24,955282364313,638,1318,43,108,82,
25,0419326503002,649,1303,53,111,80,
25,1285829362874,638,1318,41,119,83,
25,2152332222746,682,1405,63,121,100,
25,3018835082618,613,1355,44,113,85,
25,388533794249,664,1325,59,98,79,
25,4751840802362,656,1331,65,118,93,
25,5618343662234,640,1289,46,117,70,
25,6484846522106,710,1357,54,99,78,
25,7351349381978,628,1322,59,122,86,
25,821785224185,659,1328,61,112,84,
25,9084355101722,669,1345,47,106,77,
25,9950857961594,625,1344,57,115,78,
26,0817360821466,700,1338,54,130,78,
26,1683863681338,643,1283,61,106,78,
26,255036654121,665,1324,61,116,76,
26,3416869401082,635,1314,73,90,70,
26,4283372260954,629,1348,60,105,79,
26,5149875120826,585,1377,60,109,93,
26,6016377980697,641,1396,49,117,80,
26,6882880840569,613,1311,62,117,84,
26,7749383700441,625,1352,53,129,82,
26,8615886560313,648,1280,65,118,83,
26,9482389420185,653,1335,63,103,83,
27,0348892280057,619,1375,63,134,82,
27,1215395139929,658,1308,63,110,77,
27,2081897999801,652,1381,48,116,93,
27,2948400859673,656,1370,56,120,66,
27,3814903719545,691,1306,55,118,75,
27,4681406579417,630,1362,49,111,74,
27,5547909439289,622,1335,52,111,95,
27,6414412299161,612,1370,74,117,82,
27,7280915159033,647,1315,53,107,92,
27,8147418018905,650,1310,51,124,87,
27,9013920878777,664,1330,53,119,81,
27,9880423738649,638,1292,54,107,66,
28,0746926598521,618,1314,55,108,71,
28,1613429458393,652,1294,58,117,85,
28,2479932318265,653,1303,49,115,79,
28,3346435178137,616,1304,62,111,72,
28,4212938038009,665,1318,49,113,75,
28,5079440897881,680,1360,49,115,72,
28,5945943757753,670,1346,61,102,77,
28,6812446617625,617,1346,52,115,72,
28,7678949477497,664,1350,58,91,78,
28,8545452337369,630,1334,58,109,78,
28,9411955197241,608,1332,59,104,73,
29,0278458057113,659,1316,43,91,83,
29,1144960916985,645,1321,62,109,86,
29,2011463776857,646,1363,44,122,87,
29,2877966636729,629,1339,55,104,76,
29,3744469496601,600,1355,51,122,76,
29,4610972356473,615,1320,53,112,77,
29,5477475216345,597,1360,40,102,86,
29,6343978076217,641,1276,52,106,70,
29,7210480936089,609,1379,50,105,89,
29,8076983795961,625,1368,55,105,65,
29,8943486655833,619,1355,57,115,74,
29,9809989515705,653,1370,58,118,96,
30,0676492375577,645,1293,52,138,82,
30,1542995235449,647,1313,56,116,76,
30,2409498095321,596,1342,53,116,70,
30,3276000955193,632,1381,47,112,79,
30,4142503815065,670,1339,52,115,73,
30,5009006674937,632,1358,59,95,94,
30,5875509534809,663,1394,55,125,81,
30,6742012394681,626,1287,59,124,79,
30,7608515254553,643,1304,50,123,88,
30,8475018114424,612,1317,50,107,82,
30,9341520974296,706,1406,65,89,79,
31,0208023834168,643,1369,55,114,70,
31,107452669404,660,1314,43,92,83,
31,1941029553912,680,1347,57,106,91,
31,2807532413784,682,1341,47,106,84,
31,3674035273656,679,1378,51,107,71,
31,4540538133528,667,1343,60,115,98,
31,54070409934,637,1368,67,100,86,
31,6273543853272,679,1341,45,107,84,
31,7140046713144,646,1336,59,99,97,
31,8006549573016,714,1305,49,127,85,
31,8873052432888,687,1318,53,108,85,
31,973955529276,690,1349,55,102,88,
32,0606058152632,719,1355,52,111,68,
32,1472561012504,683,1388,67,103,99,
32,2339063872376,672,1271,58,98,77,
32,3205566732248,666,1267,52,119,90,
32,407206959212,679,1319,57,119,82,
32,4938572451992,641,1347,52,114,80,
32,5805075311864,729,1267,60,118,92,
32,6671578171736,668,1382,51,115,85,
32,7538081031608,668,1296,59,124,81,
32,840458389148,650,1263,56,109,87,
32,9271086751352,682,1306,46,100,95,
33,0137589611224,646,1324,36,107,87,
33,1004092471096,677,1293,45,99,80,
33,1870595330968,631,1375,51,121,80,
33,273709819084,626,1311,60,101,92,
33,3603601050712,680,1340,58,119,95,
33,4470103910584,661,1320,55,104,102,
33,5336606770456,710,1362,66,106,77,
33,6203109630328,711,1311,58,105,84,
33,70696124902,686,1339,53,109,92,
33,7936115350072,665,1278,35,106,87,
33,8802618209944,668,1349,42,137,99,
33,9669121069816,709,1358,38,101,71,
34,0535623929688,673,1343,49,113,75,
34,140212678956,718,1332,56,118,76,
34,2268629649432,689,1330,45,107,84,
34,3135132509304,706,1362,55,110,83,
34,4001635369176,653,1389,42,124,62,
34,4868138229048,684,1368,63,119,89,
34,573464108892,668,1307,49,111,83,
34,6601143948792,711,1377,44,124,90,
34,7467646808664,659,1379,53,89,90,
34,8334149668536,651,1358,45,98,84,
34,9200652528408,654,1370,53,103,87,
35,0067155388279,657,1280,51,106,78,
35,0933658248152,683,1302,43,113,79,
35,1800161108023,639,1347,54,95,89,
35,2666663967895,657,1302,48,115,77,
35,3533166827767,632,1367,46,131,92,
35,4399669687639,658,1420,58,116,97,
35,5266172547511,681,1342,62,115,92,
35,6132675407383,671,1282,56,105,88,
35,6999178267255,665,1310,61,120,84,
35,7865681127127,716,1323,52,110,79,
35,8732183986999,680,1326,48,137,83,
35,9598686846871,719,1315,42,110,80,
36,0465189706743,659,1341,63,110,76,
36,1331692566615,706,1354,57,111,68,
36,2198195426487,706,1352,42,116,85,
36,3064698286359,636,1351,38,130,88,
36,3931201146231,694,1326,55,122,61,
36,4797704006103,644,1351,56,110,76,
36,5664206865975,669,1328,55,130,85,
36,6530709725847,672,1331,63,107,81,
36,7397212585719,683,1338,43,121,68,
36,8263715445591,658,1316,61,101,89,
36,9130218305463,701,1311,48,129,83,
36,9996721165335,678,1377,50,122,81,
37,0863224025207,684,1392,52,108,76,
37,1729726885079,658,1315,49,98,91,
37,2596229744951,644,1396,52,105,73,
37,3462732604823,640,1275,48,98,82,
37,4329235464695,648,1404,67,115,80,
37,5195738324567,677,1295,47,115,98,
37,6062241184439,643,1432,52,100,90,
37,6928744044311,652,1362,49,105,81,
37,7795246904183,641,1361,38,117,86,
37,8661749764055,630,1337,42,137,96,
37,9528252623927,656,1384,52,107,83,
38,0394755483799,613,1359,45,109,90,
38,1261258343671,639,1338,51,105,85,
38,2127761203543,605,1416,52,121,80,
38,2994264063415,692,1316,51,118,95,
38,3860766923287,612,1282,59,109,91,
38,4727269783159,656,1337,59,95,66,
38,5593772643031,655,1278,40,114,80,
38,6460275502902,627,1299,43,107,80,
38,7326778362775,650,1344,53,109,84,
38,8193281222647,654,1336,54,111,80,
38,9059784082518,623,1309,38,105,94,
38,992628694239,683,1384,46,112,85,
39,0792789802262,681,1305,44,116,86,
39,1659292662134,636,1307,41,125,70,
39,2525795522006,659,1361,46,99,89,
39,3392298381878,675,1347,47,100,81,
39,425880124175,657,1325,46,113,72,
39,5125304101622,668,1243,49,117,83,
39,5991806961494,646,1326,61,95,76,
39,6858309821366,665,1330,46,111,85,
39,7724812681238,655,1322,46,106,73,
39,859131554111,607,1329,44,93,64,
39,9457818400982,650,1377,44,109,83,
40,0324321260854,582,1314,48,105,94,
40,1190824120726,632,1314,47,101,86,
40,2057326980598,615,1340,56,100,71,
40,292382984047,627,1331,52,107,101,
40,3790332700342,583,1368,38,111,87,
40,4656835560214,600,1343,58,103,68,
40,5523338420086,612,1339,53,104,91,
40,6389841279958,593,1357,52,117,90,
40,725634413983,592,1372,46,110,90,
40,8122846999702,633,1333,51,121,79,
40,8989349859574,598,1355,55,106,83,
40,9855852719446,653,1328,51,96,77,
41,0722355579318,618,1377,51,102,83,
41,158885843919,574,1342,55,105,82,
41,2455361299062,647,1426,53,106,70,
41,3321864158934,587,1355,49,101,73,
41,4188367018806,576,1380,46,107,79,
41,5054869878678,627,1296,33,119,94,
41,592137273855,645,1379,36,121,84,
41,6787875598422,608,1346,45,99,60,
41,7654378458294,645,1298,54,122,87,
41,8520881318166,665,1359,56,123,90,
41,9387384178038,625,1278,43,117,82,
42,025388703791,675,1340,57,104,83,
42,1120389897782,613,1339,38,107,92,
42,1986892757654,630,1304,61,104,75,
42,2853395617526,635,1331,56,124,74,
42,3719898477398,610,1314,42,117,94,
42,458640133727,622,1357,40,91,86,
42,5452904197142,630,1341,37,110,81,
42,6319407057014,609,1398,43,101,78,
42,7185909916886,572,1342,49,105,86,
42,8052412776757,610,1327,49,98,78,
42,891891563663,593,1334,40,97,96,
42,9785418496501,648,1362,47,114,81,
43,0651921356374,584,1340,52,99,77,
43,1518424216245,597,1365,49,106,78,
43,2384927076117,603,1340,52,111,88,
