Abstand (µm),Decimals,Al Kα1,Ti Kα1,Nb Lα1,Ta Lα1,
0,0,363,890,67,12,
0,100345199533215,335,886,63,9,
0,200690399066431,323,857,55,10,
0,301035598599646,342,865,67,5,
0,401380798132862,321,884,59,5,
0,501725997666077,322,856,74,7,
0,602071197199293,373,861,72,7,
0,702416396732508,370,892,71,16,
0,802761596265724,347,858,75,8,
0,903106795798939,366,807,58,12,
1,00345199533215,361,875,60,12,
1,10379719486537,374,883,65,12,
1,20414239439858,372,887,81,16,
1,3044875939318,369,765,69,7,
1,40483279346502,379,846,69,7,
1,50517799299823,350,842,63,10,
1,60552319253145,378,876,68,9,
1,70586839206466,346,902,76,12,
1,80621359159788,392,878,72,11,
1,90655879113109,382,829,76,12,
2,00690399066431,375,886,65,16,
2,10724919019752,375,843,66,10,
2,20759438973074,359,856,64,7,
2,30793958926396,357,896,86,13,
2,40828478879717,352,809,85,18,
2,50862998833039,361,849,78,9,
2,6089751878636,395,828,55,9,
2,70932038739682,358,869,71,9,
2,80966558693003,365,858,82,12,
2,91001078646325,374,780,70,10,
3,01035598599646,347,861,68,7,
3,11070118552968,393,867,78,14,
3,21104638506289,378,906,71,5,
3,31139158459611,382,850,61,12,
3,41173678412933,380,887,59,4,
3,51208198366254,383,861,66,6,
3,61242718319576,395,810,75,7,
3,71277238272897,347,874,61,4,
3,81311758226219,366,858,69,14,
3,9134627817954,381,845,77,11,
4,01380798132862,389,872,58,10,
4,11415318086183,343,883,80,11,
4,21449838039505,382,884,68,3,
4,31484357992827,398,947,68,11,
4,41518877946148,344,838,60,12,
4,5155339789947,377,861,62,9,
4,61587917852791,347,880,67,9,
4,71622437806113,372,876,78,9,
4,81656957759434,349,866,76,10,
4,91691477712756,355,842,73,11,
5,01725997666077,351,887,73,9,
5,11760517619399,382,862,81,9,
5,2179503757272,328,887,47,8,
5,31829557526042,362,882,70,7,
5,41864077479363,365,880,64,8,
5,51898597432685,346,890,76,11,
5,61933117386007,369,839,55,10,
5,71967637339328,355,828,50,4,
5,8200215729265,353,812,66,6,
5,92036677245971,359,867,71,7,
6,02071197199292,352,841,57,11,
6,12105717152614,370,847,61,15,
6,22140237105936,356,845,57,5,
6,32174757059257,337,878,72,15,
6,42209277012579,380,843,74,11,
6,522437969659,343,872,46,6,
6,62278316919222,359,873,72,15,
6,72312836872544,338,873,72,9,
6,82347356825865,380,814,66,9,
6,92381876779187,362,879,67,14,
7,02416396732508,373,831,69,9,
7,1245091668583,370,859,59,11,
7,22485436639152,376,931,87,13,
7,32519956592473,346,822,72,8,
7,42554476545794,381,884,77,9,
7,52588996499116,366,854,47,12,
7,62623516452437,349,914,64,8,
7,72658036405759,328,917,72,9,
7,82692556359081,358,867,69,10,
7,92727076312402,340,842,56,10,
8,02761596265724,376,836,62,6,
8,12796116219045,345,825,75,6,
8,22830636172366,349,855,74,9,
8,32865156125688,373,872,54,13,
8,4289967607901,358,878,69,12,
8,52934196032331,353,877,73,7,
8,62968715985653,328,870,56,10,
8,73003235938975,337,864,58,6,
8,83037755892296,325,848,60,10,
8,93072275845618,335,860,69,6,
9,03106795798939,354,831,76,12,
9,1314131575226,351,845,60,11,
9,23175835705582,389,851,70,6,
9,33210355658904,359,856,58,8,
9,43244875612225,351,815,75,10,
9,53279395565547,353,879,67,14,
9,63313915518868,360,884,76,8,
9,7334843547219,346,813,67,10,
9,83382955425512,329,871,65,9,
9,93417475378833,373,853,61,12,
10,0345199533215,371,827,66,5,
10,1348651528548,366,860,72,10,
10,235210352388,336,898,78,7,
10,3355555519212,368,860,72,4,
10,4359007514544,364,849,63,8,
10,5362459509876,360,852,67,9,
10,6365911505208,413,905,76,7,
10,7369363500541,353,882,60,11,
10,8372815495873,349,876,74,11,
10,9376267491205,379,871,61,11,
11,0379719486537,354,831,52,10,
11,1383171481869,391,875,70,7,
11,2386623477201,350,858,62,10,
11,3390075472533,404,887,60,9,
11,4393527467866,365,931,70,8,
11,5396979463198,403,868,78,6,
11,640043145853,376,849,69,12,
11,7403883453862,404,843,70,11,
11,8407335449194,395,822,78,8,
11,9410787444526,403,869,73,11,
12,0414239439859,368,852,68,7,
12,1417691435191,392,892,77,14,
12,2421143430523,371,892,68,8,
12,3424595425855,412,914,60,12,
12,4428047421187,402,838,71,10,
12,5431499416519,408,871,73,6,
12,6434951411851,376,891,74,7,
12,7438403407184,404,851,79,13,
12,8441855402516,382,937,68,10,
12,9445307397848,385,878,76,11,
13,044875939318,419,823,85,12,
13,1452211388512,415,880,67,10,
13,2455663383844,401,843,80,8,
13,3459115379177,384,833,71,13,
13,4462567374509,421,862,61,7,
13,5466019369841,397,873,94,11,
13,6469471365173,382,869,72,10,
13,7472923360505,395,888,78,7,
13,8476375355837,386,845,75,8,
13,947982735117,356,852,86,8,
14,0483279346502,369,896,74,7,
14,1486731341834,386,837,68,10,
14,2490183337166,375,827,78,12,
14,3493635332498,379,896,69,9,
14,449708732783,366,817,67,5,
14,5500539323162,354,834,70,9,
14,6503991318495,379,798,76,10,
14,7507443313827,366,891,78,13,
14,8510895309159,374,849,78,7,
14,9514347304491,384,898,73,6,
15,0517799299823,349,856,65,13,
15,1521251295155,327,866,64,11,
15,2524703290488,395,840,81,8,
15,352815528582,381,860,72,11,
15,4531607281152,380,850,49,15,
15,5535059276484,369,850,78,11,
15,6538511271816,379,883,67,14,
15,7541963267148,357,825,65,26,
15,854541526248,361,811,70,19,
15,9548867257813,373,842,72,18,
16,0552319253145,337,858,58,20,
16,1555771248477,341,801,56,21,
16,2559223243809,340,872,72,17,
16,3562675239141,372,825,65,22,
16,4566127234473,356,803,62,17,
16,5569579229806,334,849,50,18,
16,6573031225138,342,817,57,27,
16,757648322047,363,871,68,36,
16,8579935215802,349,827,60,32,
16,9583387211134,316,810,61,26,
17,0586839206466,347,794,64,29,
17,1590291201798,331,720,64,40,
17,2593743197131,353,739,55,39,
17,3597195192463,350,743,64,32,
17,4600647187795,342,757,65,49,
17,5604099183127,329,739,45,48,
17,6607551178459,321,756,52,46,
17,7611003173791,301,720,52,51,
17,8614455169124,292,725,55,44,
17,9617907164456,296,736,51,48,
18,0621359159788,343,676,50,56,
18,162481115512,283,728,54,62,
18,2628263150452,280,733,44,68,
18,3631715145784,276,728,54,75,
18,4635167141116,252,674,41,67,
18,5638619136449,253,678,44,75,
18,6642071131781,258,640,42,85,
18,7645523127113,254,625,37,84,
18,8648975122445,238,622,34,96,
18,9652427117777,265,611,43,101,
19,0655879113109,251,604,34,111,
19,1659331108442,221,509,36,123,
19,2662783103774,226,529,35,126,
19,3666235099106,219,468,40,138,
19,4669687094438,208,475,31,95,
19,567313908977,229,486,26,111,
19,6676591085102,194,463,21,116,
19,7680043080434,214,507,26,132,
19,8683495075767,225,502,27,133,
19,9686947071099,223,496,37,132,
20,0690399066431,215,514,29,131,
20,1693851061763,224,482,42,123,
20,2697303057095,175,478,33,124,
20,3700755052427,185,420,12,156,
20,470420704776,190,424,23,125,
20,5707659043092,171,444,20,153,
20,6711111038424,119,367,18,162,
20,7714563033756,134,406,20,160,
20,8718015029088,125,413,10,141,
20,972146702442,129,410,18,164,
21,0724919019752,108,404,19,145,
21,1728371015085,137,406,13,160,
21,2731823010417,151,399,13,162,
21,3735275005749,138,421,20,139,
21,4738727001081,143,398,25,132,
21,5742178996413,159,423,20,139,
21,6745630991745,116,387,15,150,
21,7749082987078,108,373,12,157,
21,875253498241,123,414,15,127,
21,9755986977742,162,417,17,134,
22,0759438973074,199,479,22,139,
22,1762890968406,195,445,20,141,
22,2766342963738,215,447,24,136,
22,376979495907,201,501,29,133,
22,4773246954403,220,434,30,137,
22,5776698949735,245,513,34,143,
22,6780150945067,216,494,31,103,
22,7783602940399,232,476,29,145,
22,8787054935731,240,480,41,139,
22,9790506931063,242,524,38,139,
23,0793958926396,255,545,39,130,
23,1797410921728,259,508,44,127,
23,280086291706,286,587,44,122,
23,3804314912392,232,582,49,124,
23,4807766907724,256,557,46,124,
23,5811218903056,273,533,39,122,
23,6814670898388,285,562,38,137,
23,7818122893721,287,557,54,145,
23,8821574889053,274,582,46,116,
23,9825026884385,299,592,46,112,
24,0828478879717,287,621,41,130,
24,1831930875049,296,595,47,118,
24,2835382870381,296,547,55,104,
24,3838834865714,318,604,65,116,
24,4842286861046,299,646,40,116,
24,5845738856378,272,624,51,101,
24,684919085171,276,631,55,114,
24,7852642847042,299,611,42,115,
24,8856094842374,273,603,53,123,
24,9859546837707,307,670,50,101,
25,0862998833039,283,666,55,106,
25,1866450828371,296,697,61,133,
25,2869902823703,282,638,54,116,
25,3873354819035,313,627,52,91,
25,4876806814367,291,657,42,111,
25,5880258809699,296,642,51,113,
25,6883710805032,297,637,49,117,
25,7887162800364,307,644,37,96,
25,8890614795696,297,643,58,105,
25,9894066791028,305,643,45,113,
26,089751878636,309,655,39,120,
26,1900970781692,301,666,47,89,
26,2904422777024,302,722,50,96,
26,3907874772357,269,680,48,85,
26,4911326767689,326,669,47,68,
26,5914778763021,325,687,52,92,
26,6918230758353,298,721,56,77,
26,7921682753685,308,729,60,75,
26,8925134749017,327,748,53,61,
26,992858674435,285,746,60,74,
27,0932038739682,305,766,48,76,
27,1935490735014,315,797,61,67,
27,2938942730346,323,759,56,68,
27,3942394725678,346,848,53,36,
27,494584672101,343,741,58,57,
27,5949298716343,330,764,53,64,
27,6952750711675,349,807,66,63,
27,7956202707007,341,746,67,59,
27,8959654702339,373,740,63,57,
27,9963106697671,367,779,55,50,
28,0966558693003,360,794,67,52,
28,1970010688335,387,737,68,37,
28,2973462683668,401,737,59,43,
28,3976914679,390,782,68,53,
28,4980366674332,372,785,68,44,
28,5983818669664,372,775,52,42,
28,6987270664996,401,745,48,40,
28,7990722660328,390,813,55,42,
28,8994174655661,382,771,70,44,
28,9997626650993,380,783,66,38,
29,1001078646325,446,770,63,52,
29,2004530641657,368,800,73,36,
29,3007982636989,379,819,72,38,
29,4011434632321,367,777,51,39,
29,5014886627653,379,828,57,46,
29,6018338622986,361,817,61,45,
29,7021790618318,404,765,63,42,
29,802524261365,368,789,49,35,
29,9028694608982,369,799,63,42,
30,0032146604314,411,781,65,44,
30,1035598599646,377,848,60,28,
30,2039050594979,387,804,65,44,
30,3042502590311,399,757,62,32,
30,4045954585643,352,768,71,26,
30,5049406580975,400,751,58,35,
30,6052858576307,368,814,73,46,
30,7056310571639,419,776,61,31,
30,8059762566971,360,853,75,32,
30,9063214562304,389,813,56,38,
31,0066666557636,362,814,81,40,
31,1070118552968,357,833,64,37,
31,20735705483,387,764,67,19,
31,3077022543632,384,790,71,30,
31,4080474538964,385,761,57,34,
31,5083926534297,384,749,50,24,
31,6087378529629,405,730,73,40,
31,7090830524961,366,760,53,39,
31,8094282520293,389,799,70,30,
31,9097734515625,355,799,71,40,
32,0101186510957,368,847,63,26,
32,1104638506289,373,807,64,26,
32,2108090501622,378,801,69,26,
32,3111542496954,375,815,67,29,
32,4114994492286,367,814,56,41,
32,5118446487618,372,816,62,30,
32,612189848295,329,830,61,30,
32,7125350478282,383,795,66,34,
32,8128802473615,354,850,51,29,
32,9132254468947,334,811,63,26,
33,0135706464279,352,881,57,22,
33,1139158459611,374,863,60,24,
33,2142610454943,369,888,64,28,
33,3146062450275,353,800,65,35,
33,4149514445607,378,820,70,30,
33,515296644094,390,789,53,30,
33,6156418436272,394,848,78,22,
33,7159870431604,379,850,62,19,
33,8163322426936,374,755,56,30,
33,9166774422268,360,741,67,34,
34,0170226417601,376,777,51,37,
34,1173678412933,367,803,50,26,
34,2177130408265,387,826,57,33,
34,3180582403597,349,857,71,21,
34,4184034398929,366,812,64,24,
34,5187486394261,344,829,61,24,
34,6190938389593,342,806,71,29,
34,7194390384926,308,850,65,24,
34,8197842380258,339,834,64,28,
34,920129437559,353,820,69,23,
35,0204746370922,338,871,67,20,
35,1208198366254,317,774,62,18,
35,2211650361586,312,824,65,23,
35,3215102356918,332,823,61,20,
35,4218554352251,297,817,76,14,
35,5222006347583,316,812,63,26,
35,6225458342915,339,859,59,30,
35,7228910338247,303,862,57,23,
35,8232362333579,310,809,72,29,
35,9235814328911,339,876,56,23,
36,0239266324244,304,845,65,24,
36,1242718319576,345,787,50,21,
36,2246170314908,328,843,62,21,
36,324962231024,304,826,54,22,
36,4253074305572,326,867,73,25,
36,5256526300904,315,882,56,16,
36,6259978296236,359,879,55,20,
36,7263430291569,338,808,53,23,
36,8266882286901,324,856,52,22,
36,9270334282233,333,914,65,23,
37,0273786277565,320,833,70,18,
37,1277238272897,346,831,71,19,
37,2280690268229,339,853,42,21,
37,3284142263561,328,877,63,27,
37,4287594258894,350,889,60,27,
37,5291046254226,367,830,46,24,
37,6294498249558,335,847,66,20,
37,729795024489,335,844,70,18,
37,8301402240222,331,832,61,23,
37,9304854235554,381,815,80,22,
38,0308306230887,346,881,63,23,
38,1311758226219,407,856,79,29,
38,2315210221551,398,839,66,17,
38,3318662216883,357,798,68,11,
38,4322114212215,397,807,71,17,
38,5325566207547,406,805,65,30,
38,632901820288,375,809,67,20,
38,7332470198212,377,805,66,24,
38,8335922193544,391,788,65,19,
38,9339374188876,392,812,58,22,
39,0342826184208,386,787,68,21,
39,134627817954,388,830,68,20,
39,2349730174872,340,811,70,16,
39,3353182170205,327,823,69,25,
39,4356634165537,374,813,66,25,
39,5360086160869,402,787,52,23,
39,6363538156201,379,804,73,21,
39,7366990151533,350,803,52,15,
39,8370442146865,365,821,67,25,
39,9373894142198,370,801,57,21,
40,037734613753,373,819,70,20,
40,1380798132862,366,829,66,17,
40,2384250128194,359,846,67,29,
40,3387702123526,351,821,75,27,
40,4391154118858,360,807,52,27,
40,5394606114191,347,813,58,21,
40,6398058109523,376,846,71,21,
40,7401510104855,353,837,56,18,
40,8404962100187,355,778,54,24,
40,9408414095519,355,808,64,21,
41,0411866090851,322,800,58,29,
41,1415318086183,347,815,70,17,
41,2418770081516,334,813,71,17,
41,3422222076848,348,830,65,16,
41,442567407218,348,792,69,17,
41,5429126067512,363,828,55,19,
41,6432578062844,335,782,73,18,
41,7436030058176,349,803,59,17,
41,8439482053509,331,784,62,22,
41,9442934048841,364,780,55,24,
42,0446386044173,343,788,70,17,
42,1449838039505,324,859,51,18,
42,2453290034837,382,825,57,25,
42,3456742030169,397,817,66,14,
42,4460194025501,347,831,58,24,
42,5463646020834,396,841,66,25,
42,6467098016166,352,806,61,23,
42,7470550011498,359,782,56,20,
42,847400200683,342,842,51,24,
42,9477454002162,347,790,73,18,
43,0480905997494,333,823,72,16,
43,1484357992827,365,803,65,21,
43,2487809988159,332,818,51,15,
43,3491261983491,370,868,61,18,
43,4494713978823,357,745,62,22,
43,5498165974155,350,841,70,23,
43,6501617969487,363,781,59,21,
43,7505069964819,350,830,65,22,
43,8508521960152,347,786,70,16,
43,9511973955484,390,839,65,22,
44,0515425950816,360,782,49,27,
44,1518877946148,353,770,53,18,
44,252232994148,331,842,58,32,
44,3525781936812,315,802,59,22,
44,4529233932145,346,785,49,18,
44,5532685927477,358,753,59,15,
44,6536137922809,362,830,63,17,
44,7539589918141,382,817,55,20,
44,8543041913473,376,794,58,23,
44,9546493908805,415,790,80,19,
45,0549945904138,364,759,64,15,
45,155339789947,375,847,56,21,
45,2556849894802,337,864,65,22,
45,3560301890134,341,819,46,17,
45,4563753885466,338,815,58,25,
45,5567205880798,370,807,59,20,
45,657065787613,340,783,53,20,
45,7574109871463,380,807,74,14,
45,8577561866795,377,868,65,19,
45,9581013862127,358,846,58,8,
46,0584465857459,337,811,72,22,
46,1587917852791,353,861,66,19,
46,2591369848123,346,867,75,16,
46,3594821843455,355,834,65,20,
46,4598273838788,350,873,65,23,
46,560172583412,350,808,68,18,
46,6605177829452,373,803,56,13,
46,7608629824784,345,827,74,15,
46,8612081820116,365,800,53,21,
46,9615533815448,364,830,67,15,
47,0618985810781,366,844,62,26,
47,1622437806113,393,836,60,17,
47,2625889801445,342,773,70,17,
47,3629341796777,380,817,62,28,
47,4632793792109,321,788,57,21,
47,5636245787441,356,817,63,20,
47,6639697782773,380,846,64,21,
47,7643149778106,372,833,65,22,
47,8646601773438,348,873,63,19,
47,965005376877,404,797,60,22,
48,0653505764102,379,841,71,21,
48,1656957759434,374,775,75,15,
48,2660409754766,392,818,56,24,
48,3663861750099,361,787,60,15,
48,4667313745431,347,847,73,14,
48,5670765740763,361,817,54,17,
48,6674217736095,387,844,68,20,
48,7677669731427,395,841,64,18,
48,8681121726759,368,809,65,13,
48,9684573722091,354,844,56,19,
49,0688025717424,360,821,59,10,
49,1691477712756,349,883,66,19,
49,2694929708088,358,768,65,25,
49,369838170342,361,847,76,10,
49,4701833698752,378,789,58,11,
49,5705285694084,369,814,58,19,
49,6708737689417,401,824,59,23,
49,7712189684749,362,827,65,16,
49,8715641680081,383,792,61,20,
49,9719093675413,350,862,66,10,
50,0722545670745,343,804,63,13,
